0.000,399.099,0.035462
0.010,32.105,0.088359
0.020,32.085,0.003153
0.030,80.960,0.010239
0.040,35.745,0.020036
0.050,35.550,0.081788
0.060,43.045,0.016701
0.070,32.176,0.073891
0.080,82.822,0.020268
0.090,32.690,0.031678
0.100,32.764,0.152897
0.110,32.670,0.114403
0.120,32.258,0.048048
0.130,469.654,0.109570
0.140,472.996,0.093075
0.150,157.718,0.095263
0.160,95.046,0.090015
0.170,97.836,0.070933
0.180,98.685,0.064056
0.190,82.887,0.054972
0.200,626.722,0.057108
0.210,241.240,0.044665
0.220,468.966,0.108122
0.230,32.359,0.078139
0.240,32.461,0.229821
0.250,32.624,0.129690
0.260,83.002,0.055992
0.270,32.705,0.034961
0.280,156.761,0.091124
0.290,32.466,0.394599
0.300,467.626,0.104416
0.310,32.168,0.063277
0.320,93.588,0.077836
0.330,84.835,0.117097
0.340,85.227,0.149430
0.350,175.435,0.018816
0.360,468.824,0.012370
0.370,464.529,0.064323
0.380,35.240,0.047092
0.390,92.419,0.028558
0.400,92.204,0.071490
0.410,86.403,0.087533
0.420,85.314,0.069134
0.430,468.520,0.115210
0.440,465.864,0.022068
0.450,48.046,0.136298
0.460,33.983,0.362366
0.470,48.582,0.048043
0.480,54.281,0.023848
0.490,659.936,0.034553
0.500,97.162,0.222777
0.510,95.494,0.197637
0.520,86.698,0.033915
0.530,32.324,0.034191
0.540,83.556,0.040060
0.550,84.405,0.018137
0.560,49.253,0.006300
0.570,598.902,0.031492
0.580,32.567,0.046743
0.590,99.093,0.042324
0.600,50.526,0.029569
0.610,94.128,0.075162
0.620,93.960,0.089972
0.630,625.055,0.057572
0.640,51.944,0.033902
0.650,49.388,0.020487
0.660,32.208,0.071220
0.670,102.666,0.042784
0.680,54.142,0.017241
0.690,54.211,0.027645
0.700,32.189,0.153436
0.710,32.290,0.109700
0.720,32.286,0.022209
0.730,32.388,0.024869
0.740,97.973,0.023980
0.750,103.877,0.135282
0.760,104.180,0.073766
0.770,99.776,0.035699
0.780,32.689,0.033697
0.790,99.796,0.060813
0.800,289.949,0.044961
0.810,287.095,0.347034
0.820,285.904,0.546477
0.830,288.222,0.719802
0.840,288.098,0.795509
0.850,288.431,0.712963
0.860,289.100,0.680789
0.870,289.325,0.774853
0.880,289.681,0.786099
0.890,289.188,0.848091
0.900,289.435,0.848593
0.910,289.612,0.880605
0.920,290.078,0.874275
0.930,289.622,0.865495
0.940,289.428,0.868841
0.950,289.323,0.880807
0.960,289.946,0.855035
0.970,290.539,0.886298
0.980,290.645,0.888079
0.990,291.110,0.890900
1.000,291.587,0.896393
1.010,291.900,0.906063
1.020,291.826,0.902448
1.030,291.925,0.913397
1.040,294.146,0.839706
1.050,299.201,0.411618
1.060,334.156,0.485453
1.070,338.226,0.702887
1.080,340.475,0.789109
1.090,342.760,0.847212
1.100,344.960,0.851918
1.110,345.637,0.906455
1.120,345.990,0.909478
1.130,346.096,0.892824
1.140,345.537,0.873277
1.150,343.759,0.798480
1.160,337.665,0.751456
1.170,330.030,0.781869
1.180,327.812,0.913644
1.190,327.676,0.937857
1.200,327.854,0.926846
1.210,326.915,0.930223
1.220,326.569,0.929333
1.230,327.616,0.923010
1.240,327.682,0.935857
1.250,327.471,0.941975
1.260,327.081,0.947086
1.270,326.291,0.928371
1.280,326.227,0.918449
1.290,326.158,0.926727
1.300,326.148,0.932989
1.310,326.033,0.931408
1.320,326.266,0.937244
1.330,326.149,0.935722
1.340,326.583,0.950202
1.350,326.641,0.953602
1.360,326.532,0.950090
1.370,326.159,0.934444
1.380,326.621,0.931906
1.390,327.341,0.924758
1.400,327.722,0.920707
1.410,327.085,0.934635
1.420,326.040,0.903094
1.430,322.904,0.861321
1.440,319.336,0.842724
1.450,317.681,0.788420
1.460,319.477,0.686341
1.470,322.314,0.678230
1.480,324.335,0.646207
1.490,326.155,0.780957
1.500,326.951,0.786570
1.510,322.719,0.841370
1.520,321.003,0.757213
1.530,322.646,0.677418
1.540,323.080,0.553683
1.550,276.496,0.604572
1.560,275.526,0.542392
1.570,276.321,0.846592
1.580,276.218,0.897727
1.590,276.759,0.901943
1.600,275.987,0.912998
1.610,275.950,0.901425
1.620,276.121,0.884180
1.630,275.867,0.897990
1.640,275.900,0.899435
1.650,275.764,0.911274
1.660,275.562,0.920149
1.670,275.795,0.925456
1.680,275.828,0.887361
1.690,276.098,0.885811
1.700,276.371,0.898954
1.710,275.636,0.925950
1.720,275.678,0.923305
1.730,275.452,0.924279
1.740,276.332,0.917262
1.750,275.472,0.925820
1.760,275.643,0.935100
1.770,275.105,0.932652
1.780,275.770,0.925435
1.790,275.484,0.912266
1.800,275.977,0.897444
1.810,275.880,0.846582
1.820,275.444,0.815670
1.830,270.940,0.819261
1.840,268.629,0.825816
1.850,266.712,0.845473
1.860,264.258,0.787099
1.870,262.188,0.788236
1.880,262.055,0.741773
1.890,263.420,0.804674
1.900,263.768,0.865215
1.910,262.041,0.834059
1.920,259.213,0.841516
1.930,260.924,0.828772
1.940,261.559,0.811921
1.950,263.187,0.870420
1.960,263.242,0.887104
1.970,262.369,0.899657
1.980,261.721,0.867390
1.990,259.835,0.875986
2.000,260.508,0.870727
2.010,261.552,0.867240
2.020,262.543,0.906016
2.030,262.434,0.921129
2.040,261.586,0.899374
2.050,261.351,0.889203
2.060,261.315,0.882315
2.070,261.483,0.889730
2.080,261.205,0.894732
2.090,261.640,0.925605
2.100,261.073,0.900822
2.110,260.037,0.918903
2.120,260.205,0.896388
2.130,260.844,0.896124
2.140,261.833,0.924691
2.150,262.144,0.939457
2.160,262.087,0.939539
2.170,261.365,0.931705
2.180,260.954,0.909637
2.190,260.905,0.916872
2.200,261.359,0.933001
2.210,262.015,0.953092
2.220,261.751,0.944250
2.230,262.234,0.951148
2.240,261.953,0.948849
2.250,261.213,0.929898
2.260,261.298,0.928278
2.270,261.448,0.940131
2.280,262.030,0.956397
2.290,262.526,0.959435
2.300,262.284,0.964857
2.310,262.256,0.962087
2.320,262.032,0.959385
2.330,261.900,0.958419
2.340,262.245,0.958991
2.350,262.093,0.960216
2.360,262.351,0.960766
2.370,262.905,0.952219
2.380,263.905,0.895822
2.390,265.638,0.897916
2.400,265.494,0.791895
2.410,264.895,0.563168
2.420,265.694,0.585350
2.430,266.670,0.644499
2.440,267.731,0.719918
2.450,268.298,0.801045
2.460,268.958,0.757932
2.470,269.471,0.768468
2.480,270.420,0.771637
2.490,269.178,0.596669
2.500,267.275,0.514720
2.510,267.962,0.688894
2.520,268.287,0.844082
2.530,267.704,0.754488
2.540,267.762,0.636964
2.550,269.673,0.617870
2.560,270.635,0.592008
2.570,270.765,0.641128
2.580,271.976,0.835421
2.590,272.822,0.877691
2.600,274.420,0.851025
2.610,276.124,0.854465
2.620,275.633,0.884010
2.630,275.114,0.938483
2.640,275.491,0.920535
2.650,276.138,0.868973
2.660,276.979,0.872764
2.670,277.197,0.901191
2.680,277.185,0.900612
2.690,276.307,0.891756
2.700,275.859,0.907113
2.710,275.442,0.912426
2.720,275.229,0.910103
2.730,276.285,0.864736
2.740,277.338,0.843435
2.750,276.787,0.845394
2.760,276.224,0.896784
2.770,276.028,0.917274
2.780,276.197,0.895963
2.790,276.437,0.886513
2.800,276.967,0.922421
2.810,277.583,0.935070
2.820,277.636,0.923125
2.830,277.214,0.931146
2.840,277.143,0.927670
2.850,277.428,0.926861
2.860,278.291,0.913585
2.870,278.317,0.910277
2.880,277.904,0.920508
2.890,277.616,0.929381
2.900,277.831,0.912881
2.910,277.566,0.902468
2.920,277.438,0.913343
2.930,277.651,0.912152
2.940,278.266,0.904960
2.950,278.319,0.896241
2.960,277.878,0.906650
2.970,277.126,0.883203
2.980,276.192,0.792124
2.990,276.489,0.631780
3.000,278.977,0.263360
3.010,369.728,0.657419
3.020,371.113,0.836177
3.030,371.721,0.842848
3.040,371.167,0.845669
3.050,370.162,0.873376
3.060,369.719,0.886806
3.070,369.935,0.878767
3.080,370.086,0.855132
3.090,370.417,0.830313
3.100,370.041,0.858756
3.110,369.604,0.826983
3.120,369.903,0.814618
3.130,370.520,0.834666
3.140,370.071,0.849731
3.150,370.597,0.836029
3.160,370.801,0.741663
3.170,370.812,0.763446
3.180,370.364,0.812434
3.190,370.297,0.846126
3.200,370.573,0.867268
3.210,370.945,0.870229
3.220,371.276,0.874462
3.230,371.264,0.898584
3.240,371.627,0.916008
3.250,372.745,0.918830
3.260,372.934,0.915437
3.270,372.143,0.930212
3.280,372.377,0.921100
3.290,372.807,0.909071
3.300,372.610,0.899500
3.310,371.500,0.911043
3.320,371.150,0.922655
3.330,371.199,0.924712
3.340,371.073,0.920335
3.350,370.695,0.927060
3.360,370.899,0.923613
3.370,371.346,0.932053
3.380,371.515,0.918191
3.390,371.389,0.922154
3.400,371.517,0.926260
3.410,372.733,0.914989
3.420,374.600,0.852959
3.430,373.977,0.875649
3.440,373.226,0.902415
3.450,373.477,0.907327
3.460,373.746,0.902663
3.470,373.250,0.912285
3.480,372.815,0.918762
3.490,372.933,0.909694
3.500,372.720,0.916034
3.510,372.074,0.926279
3.520,371.639,0.921968
3.530,372.053,0.927027
3.540,372.170,0.931572
3.550,371.454,0.933385
3.560,371.314,0.929537
3.570,371.305,0.932952
3.580,371.232,0.936315
3.590,370.842,0.931137
3.600,370.951,0.931855
3.610,371.998,0.927286
3.620,372.396,0.923949
3.630,372.497,0.925200
3.640,372.190,0.927420
3.650,372.650,0.916946
3.660,373.113,0.903923
3.670,373.178,0.905796
3.680,372.871,0.912326
3.690,373.096,0.892648
3.700,374.041,0.843881
3.710,374.735,0.884949
3.720,373.417,0.847566
3.730,372.791,0.881446
3.740,373.283,0.811932
3.750,373.873,0.788623
3.760,372.373,0.866530
3.770,372.735,0.905608
3.780,372.714,0.902478
3.790,372.929,0.874393
3.800,372.494,0.875893
3.810,371.952,0.889131
3.820,373.761,0.768966
3.830,373.993,0.716410
3.840,373.514,0.730754
3.850,373.831,0.483343
3.860,432.385,0.694084
3.870,432.676,0.758602
3.880,432.803,0.830628
3.890,432.791,0.871056
3.900,434.179,0.815746
3.910,433.678,0.828316
3.920,433.399,0.841899
3.930,434.755,0.834943
3.940,434.491,0.863389
3.950,436.097,0.885627
3.960,436.469,0.897417
3.970,436.362,0.898488
3.980,436.427,0.910275
3.990,436.150,0.909570
4.000,436.372,0.924707
4.010,436.647,0.913824
4.020,435.966,0.914719
4.030,436.548,0.912545
4.040,436.664,0.913575
4.050,436.249,0.917353
4.060,435.965,0.901557
4.070,436.584,0.912318
4.080,436.264,0.931647
4.090,436.472,0.931506
4.100,436.517,0.922989
4.110,436.687,0.923611
4.120,435.987,0.933363
4.130,435.575,0.936125
4.140,435.232,0.925077
4.150,436.391,0.934854
4.160,436.530,0.927661
4.170,436.509,0.939690
4.180,436.777,0.939245
4.190,436.863,0.934269
4.200,436.792,0.931069
4.210,436.721,0.928131
4.220,437.021,0.928912
4.230,437.389,0.921208
4.240,437.169,0.913470
4.250,437.055,0.916570
4.260,437.376,0.920763
4.270,437.269,0.918909
4.280,437.374,0.922203
4.290,437.360,0.933928
4.300,437.230,0.932464
4.310,437.084,0.926789
4.320,436.808,0.913465
4.330,436.522,0.907405
4.340,435.796,0.909949
4.350,435.704,0.909217
4.360,435.540,0.904024
4.370,435.642,0.910115
4.380,435.339,0.907323
4.390,435.089,0.907370
4.400,436.218,0.921772
4.410,436.105,0.927649
4.420,436.280,0.923061
4.430,436.281,0.910824
4.440,436.311,0.911731
4.450,435.951,0.910184
4.460,436.603,0.910177
4.470,436.408,0.890284
4.480,436.644,0.879229
4.490,436.516,0.866032
4.500,436.609,0.870562
4.510,436.868,0.876223
4.520,437.253,0.898845
4.530,437.359,0.911147
4.540,437.510,0.911884
4.550,437.321,0.896619
4.560,437.467,0.878183
4.570,437.641,0.866072
4.580,437.635,0.896926
4.590,437.433,0.901170
4.600,437.293,0.902805
4.610,436.754,0.900244
4.620,436.831,0.914046
4.630,436.425,0.907384
4.640,436.460,0.897992
4.650,436.787,0.902817
4.660,436.615,0.883216
4.670,436.459,0.841599
4.680,436.438,0.761902
4.690,436.601,0.759377
4.700,436.102,0.674305
4.710,436.599,0.677046
4.720,436.261,0.653084
4.730,436.789,0.610285
4.740,145.767,0.625924
4.750,145.886,0.682855
4.760,145.847,0.699590
4.770,145.980,0.458330
4.780,145.933,0.665880
4.790,145.839,0.715300
4.800,145.954,0.720473
4.810,146.073,0.753435
4.820,292.871,0.668533
4.830,292.912,0.734148
4.840,293.006,0.623767
4.850,293.555,0.783394
4.860,293.681,0.874284
4.870,293.470,0.891654
4.880,293.583,0.891237
4.890,294.074,0.921549
4.900,293.789,0.929720
4.910,293.919,0.926410
4.920,294.476,0.939232
4.930,294.645,0.940034
4.940,294.769,0.948202
4.950,295.148,0.947922
4.960,295.240,0.948936
4.970,295.203,0.954483
4.980,295.218,0.953293
4.990,294.806,0.951957
5.000,294.733,0.955496
5.010,294.708,0.956442
5.020,295.731,0.918367
5.030,296.696,0.661277
5.040,303.048,0.562327
5.050,308.597,0.391155
5.060,369.567,0.363787
5.070,370.152,0.777303
5.080,371.250,0.921777
5.090,370.383,0.918542
5.100,368.120,0.826829
5.110,363.676,0.651053
5.120,355.650,0.730825
5.130,349.704,0.816463
5.140,347.427,0.893681
5.150,347.298,0.896628
5.160,347.498,0.912959
5.170,347.799,0.918109
5.180,347.822,0.896536
5.190,347.696,0.907679
5.200,347.870,0.913426
5.210,347.880,0.909783
5.220,347.755,0.916817
5.230,347.952,0.917994
5.240,348.052,0.933949
5.250,347.909,0.920377
5.260,347.755,0.928726
5.270,347.998,0.919472
5.280,348.357,0.931067
5.290,348.198,0.932804
5.300,348.366,0.933931
5.310,348.459,0.934457
5.320,348.294,0.911502
5.330,348.480,0.939208
5.340,348.434,0.927659
5.350,348.595,0.939886
5.360,348.465,0.934223
5.370,348.634,0.946636
5.380,348.736,0.950523
5.390,349.111,0.962111
5.400,349.052,0.963685
5.410,349.466,0.969562
5.420,349.331,0.969556
5.430,349.293,0.961898
5.440,348.844,0.956110
5.450,348.554,0.944881
5.460,348.055,0.931423
5.470,347.343,0.943016
5.480,346.639,0.953327
5.490,345.099,0.921337
5.500,343.607,0.849571
5.510,342.840,0.780770
5.520,345.614,0.796634
5.530,347.715,0.728743
5.540,350.427,0.752672
5.550,348.169,0.749939
5.560,347.992,0.584640
5.570,346.093,0.709308
5.580,346.340,0.599198
5.590,346.680,0.547038
5.600,292.803,0.429807
5.610,293.264,0.570942
5.620,293.923,0.807928
5.630,293.786,0.805061
5.640,293.117,0.802447
5.650,292.074,0.843679
5.660,292.366,0.876355
5.670,292.024,0.875211
5.680,291.792,0.874811
5.690,291.563,0.838290
5.700,291.953,0.833177
5.710,291.302,0.827227
5.720,291.004,0.837508
5.730,291.543,0.849476
5.740,291.448,0.857359
5.750,291.651,0.864503
5.760,291.909,0.843223
5.770,291.456,0.851467
5.780,292.011,0.829430
5.790,291.710,0.830419
5.800,291.558,0.847537
5.810,291.525,0.813246
5.820,291.546,0.802051
5.830,291.487,0.752747
5.840,291.419,0.762150
5.850,291.884,0.770568
5.860,291.572,0.809349
5.870,292.041,0.842536
5.880,291.738,0.839984
5.890,291.582,0.861537
5.900,291.594,0.849546
5.910,291.852,0.867602
5.920,291.812,0.870288
5.930,291.748,0.825471
5.940,292.457,0.689572
5.950,291.853,0.499784
5.960,286.354,0.487892
5.970,279.908,0.623413
5.980,280.059,0.697813
5.990,280.178,0.776616
6.000,279.241,0.834053
6.010,277.655,0.819547
6.020,275.285,0.781570
6.030,275.564,0.788182
6.040,277.441,0.781814
6.050,277.260,0.856348
6.060,276.907,0.899072
6.070,276.521,0.893583
6.080,275.945,0.913545
6.090,275.401,0.927571
6.100,275.360,0.927441
6.110,275.205,0.927965
6.120,275.883,0.913675
6.130,276.016,0.910685
6.140,276.092,0.916990
6.150,275.954,0.926110
6.160,276.250,0.905004
6.170,275.926,0.924408
6.180,275.910,0.922391
6.190,275.977,0.921579
6.200,275.966,0.927874
6.210,275.817,0.934904
6.220,275.612,0.932455
6.230,275.651,0.926835
6.240,275.786,0.925905
6.250,276.040,0.912054
6.260,276.372,0.902745
6.270,276.252,0.906991
6.280,276.114,0.921638
6.290,276.385,0.896966
6.300,276.273,0.905588
6.310,275.998,0.917666
6.320,276.121,0.921849
6.330,276.513,0.893070
6.340,276.397,0.899568
6.350,276.409,0.906826
6.360,276.431,0.910113
6.370,276.218,0.914247
6.380,276.096,0.927007
6.390,276.202,0.914934
6.400,276.417,0.908539
6.410,276.425,0.911201
6.420,276.334,0.918868
6.430,276.266,0.919191
6.440,276.284,0.922763
6.450,276.357,0.923461
6.460,276.359,0.917771
6.470,276.494,0.920282
6.480,276.383,0.911905
6.490,276.262,0.922083
6.500,276.318,0.909764
6.510,276.140,0.926612
6.520,276.068,0.922066
6.530,276.070,0.935212
6.540,276.153,0.923440
6.550,276.244,0.921789
6.560,276.199,0.923561
6.570,276.331,0.928051
6.580,276.407,0.920488
6.590,276.392,0.923744
6.600,276.405,0.921343
6.610,276.636,0.926380
6.620,276.653,0.925687
6.630,276.613,0.936256
6.640,276.637,0.930174
6.650,276.789,0.932730
6.660,276.700,0.934243
6.670,276.665,0.922410
6.680,276.505,0.914728
6.690,276.641,0.901369
6.700,276.527,0.904606
6.710,276.252,0.909093
6.720,275.922,0.922430
6.730,276.141,0.913710
6.740,276.129,0.913632
6.750,275.992,0.917265
6.760,276.123,0.924899
6.770,276.345,0.908095
6.780,276.482,0.907257
6.790,276.246,0.921104
6.800,276.598,0.922123
6.810,276.636,0.926262
6.820,276.609,0.922730
6.830,276.562,0.926154
6.840,276.494,0.918584
6.850,276.535,0.922679
6.860,276.776,0.923314
6.870,276.633,0.930386
6.880,276.500,0.916653
6.890,276.284,0.910234
6.900,276.475,0.904503
6.910,276.502,0.904097
6.920,276.395,0.897781
6.930,276.446,0.905093
6.940,276.495,0.900929
6.950,276.530,0.896990
6.960,276.408,0.909767
6.970,276.412,0.893635
6.980,276.530,0.911011
6.990,276.568,0.912490
7.000,276.630,0.929743
7.010,277.030,0.930089
7.020,277.021,0.937630
7.030,277.177,0.935604
7.040,277.341,0.935019
7.050,277.478,0.934697
7.060,277.692,0.932921
7.070,277.485,0.919668
7.080,277.333,0.925389
7.090,277.269,0.932860
7.100,277.611,0.921031
7.110,277.318,0.930565
7.120,277.304,0.916104
7.130,277.440,0.935665
7.140,277.518,0.934746
7.150,277.354,0.937822
7.160,277.234,0.936339
7.170,277.183,0.931881
7.180,277.014,0.932492
7.190,277.033,0.923904
7.200,276.742,0.924530
7.210,276.585,0.907606
7.220,276.588,0.912120
7.230,276.666,0.914200
7.240,276.937,0.922488
7.250,277.059,0.927440
7.260,277.175,0.928506
7.270,277.167,0.942894
7.280,277.353,0.936557
7.290,277.282,0.947324
7.300,277.319,0.947238
7.310,277.395,0.946860
7.320,277.290,0.943903
7.330,277.348,0.942801
7.340,277.183,0.939656
7.350,277.359,0.936620
7.360,277.305,0.929158
7.370,277.417,0.930495
7.380,277.264,0.940407
7.390,277.329,0.939347
7.400,277.343,0.950558
7.410,277.421,0.940058
7.420,277.608,0.947537
7.430,277.490,0.947294
7.440,277.534,0.949514
7.450,277.349,0.948886
7.460,277.508,0.949921
7.470,277.300,0.949397
7.480,277.233,0.950166
7.490,277.218,0.951678
7.500,277.455,0.948294
7.510,277.762,0.944805
7.520,277.661,0.948295
7.530,277.710,0.947016
7.540,277.626,0.945101
7.550,277.691,0.948615
7.560,277.473,0.947459
7.570,277.567,0.942152
7.580,277.550,0.945829
7.590,277.742,0.939612
7.600,277.646,0.945898
7.610,277.607,0.947267
7.620,277.858,0.941740
7.630,277.724,0.946296
7.640,277.764,0.942068
7.650,277.561,0.947332
7.660,277.577,0.943273
7.670,277.618,0.951025
7.680,277.789,0.943079
7.690,278.004,0.948017
7.700,277.961,0.948132
7.710,278.050,0.948507
7.720,277.956,0.953407
7.730,278.092,0.944532
7.740,277.882,0.949742
7.750,277.752,0.948067
7.760,277.662,0.953461
7.770,277.739,0.946133
7.780,277.802,0.948249
7.790,277.707,0.943741
7.800,277.840,0.937446
7.810,277.811,0.934137
7.820,278.059,0.917265
7.830,277.822,0.927605
7.840,277.657,0.918542
7.850,277.623,0.917428
7.860,277.955,0.886994
7.870,278.030,0.791135
7.880,276.050,0.689124
7.890,621.574,0.333785
7.900,621.727,0.765728
7.910,622.613,0.898455
7.920,622.189,0.918449
7.930,621.900,0.930103
7.940,622.945,0.943011
7.950,622.668,0.929504
7.960,622.614,0.930659
